user_id,movie_id,rating
2287,33,5
2288,,
2289,50,4
2289,100,3
2289,150,5
2290,1,2
2290,5,5
2291,,
2292,10,4
2292,20,3
2292,30,5
2293,12,4
2293,33,5
2294,,
2295,50,3
2295,78,4
2295,100,5
2296,101,2
2296,150,4
2297,,
2298,10,5
2298,20,4
2298,30,3
2299,12,3
2299,33,5
2300,,
2301,50,4
2301,100,5
2302,10,2
2302,55,3
2302,78,4
2303,,
2304,12,5
2304,22,3
2305,33,4
2305,44,5
2306,,
2307,50,3
2307,100,4
2307,150,5
2308,1,4
2308,5,3
2309,,
2310,10,5
2310,20,4
2310,30,3
2311,12,5
2311,33,2
2312,,
2313,50,4
2313,78,3
2313,100,5
2314,101,2
2314,150,4
2315,,
2316,10,3
2316,55,5
2316,60,4
2317,12,2
2317,33,5
2318,,
2319,50,4
2319,100,3
2319,150,5
2320,1,2
2320,5,5
2321,,
2322,10,4
2322,20,3
2322,30,5
2323,12,4
2323,33,5
2324,,
2325,50,3
2325,78,4
2325,100,5
2326,101,2
2326,150,4
2327,,
2328,10,5
2328,20,4
2328,30,3
2329,12,3
2329,33,5
2330,,
2331,50,4
2331,100,5
2332,10,2
2332,55,3
2332,78,4
2333,,
2334,12,5
2334,22,3
2335,33,4
2335,44,5
2336,,
2337,50,3
2337,100,4
2337,150,5
2338,1,4
2338,5,3
2339,,
2340,10,5
2340,20,4
2340,30,3
2341,12,5
2341,33,2
2342,,
2343,50,4
2343,78,3
2343,100,5
2344,101,2
2344,150,4
2345,,
2346,10,3
2346,55,5
2346,60,4
2347,12,2
2347,33,5
2348,,
2349,50,4
2349,100,3
2349,150,5
2350,1,2
2350,5,5
2351,,
2352,10,4
2352,20,3
2352,30,5
2353,12,4
2353,33,5
2354,,
2355,50,3
2355,78,4
2355,100,5
2356,101,2
2356,150,4
2357,,
2358,10,5
2358,20,4
2358,30,3
2359,12,3
2359,33,5
2360,,
2361,50,4
2361,100,5
2362,10,2
2362,55,3
2362,78,4
2363,,
2364,12,5
2364,22,3
2365,33,4
2365,44,5
2366,,
2367,50,3
2367,100,4
2367,150,5
2368,1,4
2368,5,3
2369,,
2370,10,5
2370,20,4
2370,30,3
2371,12,5
2371,33,2
2372,,
2373,50,4
2373,78,3
2373,100,5
2374,101,2
2374,150,4
2375,,
2376,10,3
2376,55,5
2376,60,4
2377,12,2
2377,33,5
2378,,
2379,50,4
2379,100,3
2379,150,5
2380,1,2
2380,5,5
2381,,
2382,10,4
2382,20,3
2382,30,5
2383,12,4
2383,33,5
2384,,
2385,50,3
2385,78,4
2385,100,5
2386,101,2
2386,150,4
2387,,
2388,10,5
2388,20,4
2388,30,3
2389,12,3
2389,33,5
2390,,
2391,50,4
2391,100,5
2392,10,2
2392,55,3
2392,78,4
2393,,
2394,12,5
2394,22,3
2395,33,4
2395,44,5
2396,,
2397,50,3
2397,100,4
2397,150,5
2398,1,4
2398,5,3
2399,,
2400,10,5
2400,20,4
2400,30,3
2401,12,5
2401,33,2
2402,,
2403,50,4
2403,78,3
2403,100,5
2404,101,2
2404,150,4
2405,,
2406,10,3
2406,55,5
2406,60,4
2407,12,2
2407,33,5
2408,,
2409,50,4
2409,100,3
2409,150,5
2410,1,2
2410,5,5
2411,,
2412,10,4
2412,20,3
2412,30,5
2413,12,4
2413,33,5
2414,,
2415,50,3
2415,78,4
2415,100,5
2416,101,2
2416,150,4
2417,,
2418,10,5
2418,20,4
2418,30,3
2419,12,3
2419,33,5
2420,,
2421,50,4
2421,100,5
2422,10,2
2422,55,3
2422,78,4
2423,,
2424,12,5
2424,22,3
2425,33,4
2425,44,5
2426,,
2427,50,3
2427,100,4
2427,150,5
2428,1,4
2428,5,3
2429,,
2430,10,5
2430,20,4
2430,30,3
2431,12,5
2431,33,2
2432,,
2433,50,4
2433,78,3
2433,100,5
2434,101,2
2434,150,4
2435,,
2436,10,3
2436,55,5
2436,60,4
2437,12,2
2437,33,5
2438,,
2439,50,4
2439,100,3
2439,150,5
2440,1,2
2440,5,5
2441,,
2442,10,4
2442,20,3
2442,30,5
2443,12,4
2443,33,5
2444,,
2445,50,3
2445,78,4
2445,100,5
2446,101,2
2446,150,4
2447,,
2448,10,5
2448,20,4
2448,30,3
2449,12,3
2449,33,5
2450,,
2451,50,4
2451,100,5
2452,10,2
2452,55,3
2452,78,4
2453,,
2454,12,5
2454,22,3
2455,33,4
2455,44,5
2456,,
2457,50,3
2457,100,4
2457,150,5
2458,1,4
2458,5,3
2459,,
2460,10,5
2460,20,4
2460,30,3
2461,12,5
2461,33,2
2462,,
2463,50,4
2463,78,3
2463,100,5
2464,101,2
2464,150,4
2465,,
2466,10,3
2466,55,5
2466,60,4
2467,12,2
2467,33,5
2468,,
2469,50,4
2469,100,3
2469,150,5
2470,1,2
2470,5,5
2471,,
2472,10,4
2472,20,3
2472,30,5
2473,12,4
2473,33,5
2474,,
2475,50,3
2475,78,4
2475,100,5
2476,101,2
2476,150,4
2477,,
2478,10,5
2478,20,4
2478,30,3
2479,12,3
2479,33,5
2480,,
2481,50,4
2481,100,5
2482,10,2
2482,55,3
2482,78,4
2483,,
2484,12,5
2484,22,3
2485,33,4
2485,44,5
2486,,
2487,50,3
2487,100,4
2487,150,5
2488,1,4
2488,5,3
2489,,
2490,10,5
2490,20,4
2490,30,3
2491,12,5
2491,33,2
2492,,
2493,50,4
2493,78,3
2493,100,5
2494,101,2
2494,150,4
2495,,
2496,10,3
2496,55,5
2496,60,4
2497,12,2
2497,33,5
2498,,
2499,50,4
2499,100,3
2499,150,5
2500,1,2
2500,5,5
2505,11,5
